CONCENTRATION: History
TRACK: GENERAL
URL: https://bulletin.brown.edu/the-college/concentrations/hist/
========================================================================

History is the study of how societies and cultures across the world change over time. History concentrators learn to write and think critically, and to understand issues from a variety of perspectives. The department offers a wide variety of courses concerned with changes in human experience through time, ranging from classical Greek and Roman civilizations to the histories of Africa, the Middle East, the Americas, and Asia. While some courses explore special topics, others concentrate on the history of a particular country (e.g. China or Brazil) or period of time (e.g. Antiquity or the 20th century). By taking advantage of our diverse course offerings, students can engage in and develop broad perspectives on the past and the present.
Prospective concentrators should visit the History site and visit the office hours of their prospective concentrator advisor (assigned according to student surname).

--------------------------
Concentration Requirements
--------------------------
Basic requirement: A minimum of 10 courses, at least 8 of which must be courses taught by a Brown University History Department faculty member (including their cross-listed courses) and/or courses offered by the Brown History Department (such as those taught by Visiting or Adjunct Professors). Transfer students or study-abroad students who have spent a year or more at another institution must have at least 7 of 10 history courses taught by Brown History faculty or otherwise offered through the Brown History Department.
Note: Courses can fulfill more than one of these requirements at a time. For instance, HIST1963Q “Sex, Power, God: A Medieval Perspective” would count as “Premodern,” a "Europe" class, and a capstone seminar. It could also count towards a field of focus in premodern Europe or the history of sexuality or the history of religion, etc.
Courses below 1000 : Students may count no more than four courses numbered below 1000 toward the concentration requirements.  Students considering a concentration in History are encouraged to take First Year and Sophomore seminars, as well as courses in the HIST 0150 and 0200 series, for an introduction to historical reasoning, discussion, and writing.
Field of focus: In History, concentrators choose or create their own “track,” rather than having to select an existing track. The field of focus must include a minimum of four courses, and it may be: geographical (such as Latin America); geographical and chronological (such as Modern North America); or transnational (such as ancient world); or thematic (such as urban history).  All students should consult a concentration advisor early in the process about their potential field of focus.  All fields are subject to approval by the concentration advisor.
Examples of thematic fields of focus are:
  • Comparative Colonialism
  • Gender and Sexuality
  • Law and Society
  • Race and Ethnicity
  • Science, Technology, Environment and Medicine (STEAM)
  • Urban History
Examples of transnational foci include:
  • The Ancient World
  • The Early Modern Atlantic World
  • Africa and the Diaspora
  • The Mediterranean World from Antiquity to the Middle Ages
  • The Pacific World
Geographic Distribution: Concentrators must take a at least four courses defined by geography as follows:
  • One course in Africa OR Middle East OR South Asia OR Southeast Asia
  • One course in East Asia OR Latin America
  • One course in Europe OR North America
  • One course in Global
Maximum of five courses in a single geography
“Global” courses are defined as those that deal with at least three different regions of the world.
For details on which courses count toward which geographical distribution requirement click here .
Chronological Distribution: All concentrators must complete at least two courses designated as “P” (for pre-modern).
For a listing of which courses count as "P" courses click here
Capstone Seminar: All concentrators must complete at least one capstone seminar (HIST 1960s and HIST 1970s series and select HIST 1980s courses).  They provide students with an opportunity to delve deeply into a historical problem and to write a major research and/or analytical paper which serves as a capstone experience.  Students considering writing a senior honors thesis are advised to take an advanced seminar in their junior year. First-Year students are not advised to take these courses.
Transferring Courses: The History Department encourages students to take history courses at other institutions, either in the United States or abroad, as well as history-oriented courses in other departments and programs at Brown. Students may apply two courses taken in other departments/programs at Brown to the ten-course minimum for the History concentration. Students who spend one semester at another institution may apply to their concentration a maximum of two courses from other departments or institutions, and those who spend more than one semester at another institution may apply to their concentration a third course transferred from another institution.
Students wishing to apply such courses must present to their concentration advisor justification that those courses complement some aspect of their concentration. Courses from other Brown departments may not be applied toward the chronological distribution requirement. History courses taught by trained historians from other institutions (e.g., from study abroad or a previous institution) may be applied toward the chronological distribution requirement so long as at least 2/3 of the course content examine the "premodern" or "early modern" periods.
It is normally expected that students will have declared their intention to concentrate in History and have their concentration programs approved before undertaking study elsewhere. Students taking courses in Brown-run programs abroad automatically receive University transfer credit, but concentration credit is granted only with the approval of a concentration advisor. Students taking courses in other foreign-study programs or at other universities in the United States must apply to the Transfer Credit Advisor and then get approval from a concentration advisor.
Regular Consultation: Students are strongly urged to consult regularly with their concentration advisor or a department advisor about their program. During the seventh semester, all students must meet with their concentration advisor for review and approval of their program.

  COURSES BELOW 1000 | 
  LECTURE COURSES | 
  150's: Thematic Courses that Cut Across Time and Place | 
  HIST 0150A | History of Capitalism | 
  HIST 0150B | The Philosophers' Stone: Alchemy From Antiquity to Harry Potter | 
  HIST 0150C | Locked Up: A Global History of Prison and Captivity | 
  HIST 0150D | Refugees: A Twentieth-Century History | 
  HIST 0150G | History of Law: Great Trials | 
  HIST 0150H | Foods and Drugs in History | 
  HIST 0150I | The Making of the Modern World | 
  HIST 0150J | The Ocean in Global History | 
  HIST 0150K | Curators, Hoarders, and Looters: The Long and Curious History of Collecting | 
  Gateway Lecture Courses | 
  HIST 0202 | African Experiences of Empire | 
  HIST 0203 | Modern Africa: From Empire to Nation-State | 
  HIST 0212 | Histories of East Asia: China | 
  HIST 0214 | Histories of East Asia: Japan | 
  HIST 0218 | The Making of Modern East Asia | 
  HIST 0233 | Colonial Latin America | 
  HIST 0234 | Modern Latin America | 
  HIST 0243 | Modern Middle East Roots: 1492 to the Present | 
  HIST 0244 | Understanding the Middle East: A Modern History | 
  HIST 0246 | The Ottoman Empire and Modern Middle East | 
  HIST 0247 | Civilization, Empire, Nation: Competing Histories of the Middle East | 
  HIST 0250 | American Exceptionalism: The History of an Idea | 
  HIST 0252 | The American Civil War | 
  HIST 0253 | Religion, Politics, and Culture in America, 1865 - Present | 
  HIST 0253A | Colonial America: A Global History | 
  HIST 0254 | Reconstruction and the Politics of Violence | 
  HIST 0255A | Mexican American History | 
  HIST 0256 | Introduction to Latinx History | 
  HIST 0260 | Early Modern India, 1500-1800 | 
  HIST 0270A | From Fire Wielders to Empire Builders: Human Impact on the Global Environment before 1492 | 
  HIST 0270B | From the Columbian Exchange to Climate Change: Modern Global Environmental History | 
  HIST 0276 | A Global History of the Atomic Age | 
  HIST 0276B | Science and Capitalism | 
  HIST 0285A | Modern Genocide and Other Crimes against Humanity | 
  HIST 0286A | History of Medicine I: Medical Traditions in the Old World Before 1700 | 
  HIST 0286B | History of Medicine II: The Development of Scientific Medicine in Europe and the World | 
  SEMINAR COURSES | 
  First-Year Seminars | 
  HIST 0510A | Shanghai in Myth and History | 
  HIST 0510B | History of Tokyo | 
  HIST 0520A | Athens, Jerusalem, and Baghdad: Three Civilizations, One Tradition | 
  HIST 0521A | Christianity in Conflict in the Medieval Mediterranean | 
  HIST 0521M | The Holy Grail and the Historian's Quest for the Truth | 
  HIST 0522G | An Empire and Republic: The Dutch Golden Age | 
  HIST 0522O | What is Enlightenment? | 
  HIST 0523A | The Holocaust in Historical Perspective | 
  HIST 0523B | State Surveillance in History | 
  HIST 0523P | The First World War | 
  HIST 0537A | Popular Culture in Latin America and the Caribbean | 
  HIST 0550A | Object Histories: The Material Culture of Early America | 
  HIST 0551A | Abraham Lincoln: Historical and Cultural Perspectives | 
  HIST 0552A | A Textile History of Atlantic Slavery | 
  HIST 0555B | Robber Barons | 
  HIST 0557C | Narratives of Slavery | 
  HIST 0557D | World of Walden Pond: Transcendentalism in the Age of Reform | 
  HIST 0558B | History of American Feminism | 
  HIST 0558C | Latinx Social Movement History | 
  HIST 0559A | Culture and U.S. Empire | 
  HIST 0559B | Asian Americans and Third World Solidarity | 
  HIST 0559C | Archives and Activism | 
  HIST 0574A | The Silk Road, Past and Present | 
  HIST 0576A | The Arctic: Global History from the Dog Sled to the Oil Rig | 
  HIST 0577A | The Chinese Diaspora: A History of Globalization | 
  HIST 0577B | The US-Mexico Border and Borderlands: A Bilingual English-Spanish Seminar | 
  HIST 0580M | The Age of Revolutions, 1760-1824 | 
  HIST 0580O | Making Change: Nonviolence in Action | 
  HIST 0582A | Animal Histories | 
  Sophomore Seminars | 
  HIST 0621A | Surviving Medieval Paris | 
  HIST 0621B | The Search for King Arthur | 
  HIST 0623B | The Russian Revolution | 
  HIST 0623C | Americans in the USSR | 
  HIST 0654A | Welfare States and a History of Modern Life | 
  HIST 0654B | American Patriotism in Black and White | 
  HIST 0655A | Culture Wars in American Schools | 
  HIST 0657A | Early American Lives | 
